feature_name,coefficient,dataset_label,alpha
mortgage_spread_roll_std_4w,0.0077530942955385375,spread_full_features,1.0
credit_spread_baa_aaa,-0.007610694408560799,spread_full_features,1.0
vixcls_chg_4w,-0.007448671923395503,spread_full_features,1.0
credit_spread_aaa_10y,0.006759239524664128,spread_full_features,1.0
nfci_roll_std_12w,0.006285732075994141,spread_full_features,1.0
vixcls_roll_mean_12w,0.006273892430857036,spread_full_features,1.0
DGS5,-0.006245135946780628,spread_full_features,1.0
mortgage_spread_roll_std_12w,0.0060946854334222285,spread_full_features,1.0
dgs10_roll_std_4w,-0.005077368247276223,spread_full_features,1.0
mortgage_spread_chg_1w,-0.0049839747795877125,spread_full_features,1.0
DGS2,0.00368877816699659,spread_full_features,1.0
dgs10_roll_std_12w,-0.002892009224204202,spread_full_features,1.0
vixcls_roll_std_4w,-0.002223980762978249,spread_full_features,1.0
yield_curve_30y_10y,-0.001654800003433785,spread_full_features,1.0
MORTGAGE30US,-0.0016270927791386593,spread_full_features,1.0
vixcls_chg_1w,-0.0003446819874127167,spread_full_features,1.0
credit_spread_baa_10y,0.00029189843421210737,spread_full_features,1.0
mortgage_spread_roll_mean_4w,0.07800013607770769,spread_full_features,10.0
mortgage_spread,-0.06722027436410853,spread_full_features,10.0
mortgage_spread_gap_vs_5y_avg,-0.056595719310713374,spread_full_features,10.0
nfci_chg_1w,0.04491845124554604,spread_full_features,10.0
nfci_roll_mean_12w,-0.035531417918947504,spread_full_features,10.0
dgs10_chg_1w,0.02990580143694141,spread_full_features,10.0
CPIAUCSL,0.02660500443928302,spread_full_features,10.0
nfci_roll_mean_4w,0.026500286972313904,spread_full_features,10.0
NFCI,0.025780351962144357,spread_full_features,10.0
nfci_chg_4w,-0.025177770995823696,spread_full_features,10.0
nfci_roll_std_4w,-0.020622499856971843,spread_full_features,10.0
mortgage_spread_roll_mean_5y,-0.018030383379654166,spread_full_features,10.0
vixcls_roll_std_12w,0.017135904975478435,spread_full_features,10.0
VIXCLS,0.016284238023076422,spread_full_features,10.0
AAA,0.013976417677231429,spread_full_features,10.0
DGS3MO,0.01383637873694781,spread_full_features,10.0
dgs10_chg_4w,0.012950189702545837,spread_full_features,10.0
yield_curve_10y_3mo,-0.012796997914746403,spread_full_features,10.0
mortgage_spread_chg_4w,0.01273238473640841,spread_full_features,10.0
UNRATE,-0.012559726354862874,spread_full_features,10.0
DGS30,0.012499500246366221,spread_full_features,10.0
BAA,0.012246935015473427,spread_full_features,10.0
vixcls_roll_mean_4w,-0.012123760823130316,spread_full_features,10.0
FEDFUNDS,-0.012107563807641879,spread_full_features,10.0
yield_curve_10y_2y,0.011180268835023292,spread_full_features,10.0
DGS10,0.010547099336474448,spread_full_features,10.0
mortgage_spread_chg_1w,-0.01051325466435887,spread_full_features,10.0
dgs10_roll_mean_12w,-0.009420634427348808,spread_full_features,10.0
dgs10_roll_mean_4w,-0.008641062515947368,spread_full_features,10.0
vixcls_chg_4w,-0.00816633597904811,spread_full_features,10.0
mortgage_spread_roll_std_4w,0.007340109949675245,spread_full_features,10.0
credit_spread_baa_aaa,-0.006368874476846361,spread_full_features,10.0
credit_spread_aaa_10y,0.005416138910659986,spread_full_features,10.0
nfci_roll_std_12w,0.005120688820225529,spread_full_features,10.0
mortgage_spread_roll_std_12w,0.003786188929207593,spread_full_features,10.0
vixcls_chg_1w,0.003576222413340947,spread_full_features,10.0
dgs10_roll_std_4w,-0.003364997941003078,spread_full_features,10.0
mortgage_spread_roll_mean_12w,0.003342151030951988,spread_full_features,10.0
DGS5,-0.003123225544427653,spread_full_features,10.0
DGS2,0.0028612008170728585,spread_full_features,10.0
MORTGAGE30US,-0.00239275155961368,spread_full_features,10.0
dgs10_roll_std_12w,-0.002331905659721919,spread_full_features,10.0
vixcls_roll_std_4w,-0.0019944151674384193,spread_full_features,10.0
vixcls_roll_mean_12w,0.0018065769751779506,spread_full_features,10.0
yield_curve_30y_10y,0.0005596234923317991,spread_full_features,10.0
credit_spread_baa_10y,9.422324050329672e-05,spread_full_features,10.0
dgs10_chg_1w,0.03503756512816578,spread_full_features,50.0
mortgage_spread,-0.03469010138045006,spread_full_features,50.0
mortgage_spread_gap_vs_5y_avg,-0.031521392714625424,spread_full_features,50.0
nfci_chg_1w,0.02982601109064664,spread_full_features,50.0
mortgage_spread_roll_mean_4w,0.023456405356943235,spread_full_features,50.0
CPIAUCSL,0.01908250103456111,spread_full_features,50.0
nfci_roll_std_4w,-0.017019155558009154,spread_full_features,50.0
mortgage_spread_chg_1w,-0.016773666101722883,spread_full_features,50.0
vixcls_roll_std_12w,0.015618735139583534,spread_full_features,50.0
UNRATE,-0.009363618267195567,spread_full_features,50.0
NFCI,0.008485826803813563,spread_full_features,50.0
nfci_roll_mean_4w,0.007850274599428273,spread_full_features,50.0
mortgage_spread_roll_mean_12w,0.007771095494704209,spread_full_features,50.0
dgs10_chg_4w,0.007594790206504328,spread_full_features,50.0
AAA,0.0074763814304452565,spread_full_features,50.0
nfci_chg_4w,-0.007097364915910808,spread_full_features,50.0
mortgage_spread_roll_std_4w,0.006650606947378911,spread_full_features,50.0
vixcls_chg_4w,-0.00659995316059202,spread_full_features,50.0
yield_curve_10y_2y,0.00637985076087994,spread_full_features,50.0
BAA,0.00626183602167129,spread_full_features,50.0
VIXCLS,0.006139046704533968,spread_full_features,50.0
DGS30,0.005986124903447969,spread_full_features,50.0
DGS3MO,0.0058555629520307,spread_full_features,50.0
DGS10,0.005389519306554041,spread_full_features,50.0
vixcls_chg_1w,0.0052922510930396615,spread_full_features,50.0
mortgage_spread_roll_mean_5y,-0.0052183812371927076,spread_full_features,50.0
mortgage_spread_chg_4w,0.004742673862513146,spread_full_features,50.0
dgs10_roll_mean_12w,-0.004356796136341622,spread_full_features,50.0
credit_spread_baa_aaa,-0.004332246445677624,spread_full_features,50.0
nfci_roll_std_12w,0.004225780582758156,spread_full_features,50.0
yield_curve_10y_3mo,-0.004107949300345875,spread_full_features,50.0
nfci_roll_mean_12w,-0.00376001922881196,spread_full_features,50.0
credit_spread_aaa_10y,0.0036684518782893636,spread_full_features,50.0
dgs10_roll_mean_4w,-0.002862726552182806,spread_full_features,50.0
mortgage_spread_roll_std_12w,0.0025547046868458624,spread_full_features,50.0
dgs10_roll_std_12w,-0.0024411139208798584,spread_full_features,50.0
dgs10_roll_std_4w,-0.00230288185421427,spread_full_features,50.0
vixcls_roll_std_4w,-0.001691915937711063,spread_full_features,50.0
vixcls_roll_mean_12w,0.0016655711302270705,spread_full_features,50.0
vixcls_roll_mean_4w,-0.0016225951573289818,spread_full_features,50.0
MORTGAGE30US,-0.0012902218333510145,spread_full_features,50.0
DGS2,0.0011817384464377822,spread_full_features,50.0
yield_curve_30y_10y,-0.0010899571715083764,spread_full_features,50.0
DGS5,0.0006791725516416668,spread_full_features,50.0
FEDFUNDS,-0.0006469096804137907,spread_full_features,50.0
credit_spread_baa_10y,5.427125419224844e-05,spread_full_features,50.0
dgs10_chg_1w,0.03442485378751879,spread_full_features,100.0
mortgage_spread,-0.024557136912991617,spread_full_features,100.0
nfci_chg_1w,0.023530523887588497,spread_full_features,100.0
mortgage_spread_gap_vs_5y_avg,-0.02335409773543055,spread_full_features,100.0
mortgage_spread_chg_1w,-0.019070581204181054,spread_full_features,100.0
nfci_roll_std_4w,-0.01409687432917074,spread_full_features,100.0
CPIAUCSL,0.01407707224442633,spread_full_features,100.0
vixcls_roll_std_12w,0.013217145306191527,spread_full_features,100.0
mortgage_spread_roll_mean_4w,0.011256211821422236,spread_full_features,100.0
UNRATE,-0.007729332148172692,spread_full_features,100.0
dgs10_chg_4w,0.006883676352747769,spread_full_features,100.0
mortgage_spread_roll_std_4w,0.006038210310246792,spread_full_features,100.0
NFCI,0.00553621730907603,spread_full_features,100.0
mortgage_spread_roll_mean_12w,0.005409899351963721,spread_full_features,100.0
vixcls_chg_4w,-0.005283919501192569,spread_full_features,100.0
AAA,0.0051683958555740995,spread_full_features,100.0
vixcls_chg_1w,0.004806270609977793,spread_full_features,100.0
nfci_roll_mean_4w,0.00475481248573127,spread_full_features,100.0
yield_curve_10y_2y,0.004643359133536196,spread_full_features,100.0
VIXCLS,0.0044850948543250155,spread_full_features,100.0
BAA,0.004231965532827179,spread_full_features,100.0
nfci_roll_std_12w,0.004042769901540285,spread_full_features,100.0
DGS10,0.003815862027144752,spread_full_features,100.0
DGS30,0.0037911827376178246,spread_full_features,100.0
DGS3MO,0.003588117536040991,spread_full_features,100.0
credit_spread_baa_aaa,-0.0033044502502762065,spread_full_features,100.0
dgs10_roll_mean_12w,-0.0029262538237021136,spread_full_features,100.0
dgs10_roll_std_12w,-0.002492133084135354,spread_full_features,100.0
yield_curve_30y_10y,-0.0023055189448384483,spread_full_features,100.0
credit_spread_aaa_10y,0.0022606927931142816,spread_full_features,100.0
vixcls_roll_mean_12w,0.001937377286578905,spread_full_features,100.0
mortgage_spread_roll_std_12w,0.0019116278685824255,spread_full_features,100.0
nfci_chg_4w,-0.0018819699644130462,spread_full_features,100.0
mortgage_spread_roll_mean_5y,-0.0018575190745905718,spread_full_features,100.0
yield_curve_10y_3mo,-0.0017922747592173797,spread_full_features,100.0
dgs10_roll_std_4w,-0.0016902400528821474,spread_full_features,100.0
dgs10_roll_mean_4w,-0.0015430631505092677,spread_full_features,100.0
mortgage_spread_chg_4w,0.0014607538674767811,spread_full_features,100.0
vixcls_roll_std_4w,-0.0013952760122208656,spread_full_features,100.0
DGS5,0.0010816998469952177,spread_full_features,100.0
MORTGAGE30US,-0.0009127071833809008,spread_full_features,100.0
DGS2,0.0007835797968174417,spread_full_features,100.0
vixcls_roll_mean_4w,0.0004178223458810967,spread_full_features,100.0
FEDFUNDS,0.00038179090663700144,spread_full_features,100.0
credit_spread_baa_10y,-0.0002943166051939149,spread_full_features,100.0
nfci_roll_mean_12w,-0.0001839964877825365,spread_full_features,100.0
dgs10_chg_1w,0.03078477928029238,spread_full_features,250.0
mortgage_spread_chg_1w,-0.02075899838234811,spread_full_features,250.0
nfci_chg_1w,0.01591364403187298,spread_full_features,250.0
mortgage_spread,-0.015621729978080609,spread_full_features,250.0
mortgage_spread_gap_vs_5y_avg,-0.015602641374051264,spread_full_features,250.0
vixcls_roll_std_12w,0.00943749973805964,spread_full_features,250.0
nfci_roll_std_4w,-0.009256318285426024,spread_full_features,250.0
CPIAUCSL,0.008159559674820266,spread_full_features,250.0
dgs10_chg_4w,0.006615014128308551,spread_full_features,250.0
UNRATE,-0.005395666605164945,spread_full_features,250.0
mortgage_spread_roll_std_4w,0.004826663916846439,spread_full_features,250.0
nfci_roll_std_12w,0.003621795080729737,spread_full_features,250.0
VIXCLS,0.0035255742242250657,spread_full_features,250.0
mortgage_spread_roll_mean_4w,0.0034746856962433793,spread_full_features,250.0
NFCI,0.003320102094034689,spread_full_features,250.0
vixcls_chg_4w,-0.003213039832188663,spread_full_features,250.0
vixcls_chg_1w,0.0031640362580574763,spread_full_features,250.0
yield_curve_30y_10y,-0.0029742261050889475,spread_full_features,250.0
nfci_chg_4w,0.00273921750396305,spread_full_features,250.0
yield_curve_10y_2y,0.0026901686923116574,spread_full_features,250.0
AAA,0.0026895550815769966,spread_full_features,250.0
nfci_roll_mean_4w,0.0025635577799164658,spread_full_features,250.0
mortgage_spread_chg_4w,-0.0024857880121009765,spread_full_features,250.0
DGS10,0.0024034649892470997,spread_full_features,250.0
mortgage_spread_roll_mean_12w,0.0022364085114259247,spread_full_features,250.0
dgs10_roll_std_12w,-0.0021862030897492417,spread_full_features,250.0
credit_spread_baa_aaa,-0.00211696639751015,spread_full_features,250.0
BAA,0.002077973885580641,spread_full_features,250.0
DGS30,0.0019442586061176705,spread_full_features,250.0
vixcls_roll_mean_4w,0.001901571423331757,spread_full_features,250.0
vixcls_roll_mean_12w,0.0018854152155618367,spread_full_features,250.0
dgs10_roll_mean_12w,-0.0016200094430383336,spread_full_features,250.0
DGS3MO,0.001533136677852953,spread_full_features,250.0
DGS5,0.0011848142367641165,spread_full_features,250.0
credit_spread_baa_10y,-0.0011556122650500974,spread_full_features,250.0
mortgage_spread_roll_std_12w,0.001047845582581476,spread_full_features,250.0
dgs10_roll_std_4w,-0.0007055338627045822,spread_full_features,250.0
nfci_roll_mean_12w,0.0006880248204199325,spread_full_features,250.0
dgs10_roll_mean_4w,-0.0006742446173162046,spread_full_features,250.0
vixcls_roll_std_4w,-0.0006250557708786272,spread_full_features,250.0
MORTGAGE30US,-0.0006054193221512964,spread_full_features,250.0
DGS2,0.0005921347239061007,spread_full_features,250.0
yield_curve_10y_3mo,0.00032591280732004207,spread_full_features,250.0
FEDFUNDS,0.00025528469236925605,spread_full_features,250.0
mortgage_spread_roll_mean_5y,0.00013600718812950525,spread_full_features,250.0
credit_spread_aaa_10y,-9.988034786140605e-05,spread_full_features,250.0
dgs10_chg_1w,0.026570723765252758,spread_full_features,500.0
mortgage_spread_chg_1w,-0.020246975696628967,spread_full_features,500.0
mortgage_spread_gap_vs_5y_avg,-0.011593382670925413,spread_full_features,500.0
mortgage_spread,-0.011415208137010779,spread_full_features,500.0
nfci_chg_1w,0.011357601780469854,spread_full_features,500.0
vixcls_roll_std_12w,0.0068405558948732535,spread_full_features,500.0
dgs10_chg_4w,0.006531431540362201,spread_full_features,500.0
nfci_roll_std_4w,-0.005564664248966577,spread_full_features,500.0
CPIAUCSL,0.004941505497189363,spread_full_features,500.0
mortgage_spread_chg_4w,-0.0049193524824151435,spread_full_features,500.0
nfci_chg_4w,0.004249786806956671,spread_full_features,500.0
UNRATE,-0.003761397329352492,spread_full_features,500.0
mortgage_spread_roll_std_4w,0.0037590355537920226,spread_full_features,500.0
nfci_roll_std_12w,0.003083553627137474,spread_full_features,500.0
VIXCLS,0.0029557057502666417,spread_full_features,500.0
yield_curve_30y_10y,-0.0026934590439940988,spread_full_features,500.0
NFCI,0.002269930481120318,spread_full_features,500.0
vixcls_roll_mean_4w,0.002226080687221015,spread_full_features,500.0
credit_spread_baa_10y,-0.001767728192897487,spread_full_features,500.0
DGS10,0.0017455872133346287,spread_full_features,500.0
yield_curve_10y_2y,0.0017248469801594579,spread_full_features,500.0
dgs10_roll_std_12w,-0.0016840558222448849,spread_full_features,500.0
vixcls_chg_4w,-0.001677003435798969,spread_full_features,500.0
nfci_roll_mean_4w,0.0016168146895073454,spread_full_features,500.0
credit_spread_aaa_10y,-0.001611088066967854,spread_full_features,500.0
vixcls_chg_1w,0.0015793251435909342,spread_full_features,500.0
vixcls_roll_mean_12w,0.0015309547104511135,spread_full_features,500.0
credit_spread_baa_aaa,-0.001474347248394277,spread_full_features,500.0
AAA,0.0013820751257003932,spread_full_features,500.0
DGS30,0.0012566138898567438,spread_full_features,500.0
yield_curve_10y_3mo,0.0011336243264637941,spread_full_features,500.0
DGS5,0.0010881548362141628,spread_full_features,500.0
mortgage_spread_roll_mean_4w,0.0010217692605371243,spread_full_features,500.0
dgs10_roll_mean_12w,-0.0009890178482005883,spread_full_features,500.0
BAA,0.0009469269777045835,spread_full_features,500.0
mortgage_spread_roll_mean_12w,0.000787414423631536,spread_full_features,500.0
DGS3MO,0.0006653448178660805,spread_full_features,500.0
mortgage_spread_roll_std_12w,0.0005702186764400377,spread_full_features,500.0
DGS2,0.0005263150680514831,spread_full_features,500.0
MORTGAGE30US,-0.0004534679131542433,spread_full_features,500.0
mortgage_spread_roll_mean_5y,0.0004386317170942097,spread_full_features,500.0
nfci_roll_mean_12w,0.00041476681003461773,spread_full_features,500.0
dgs10_roll_mean_4w,-0.00035394888808925956,spread_full_features,500.0
vixcls_roll_std_4w,0.00012573614647077072,spread_full_features,500.0
dgs10_roll_std_4w,-5.2965759032041e-05,spread_full_features,500.0
FEDFUNDS,1.4415395702966274e-05,spread_full_features,500.0
dgs10_chg_1w,0.021665945535539757,spread_full_features,1000.0
mortgage_spread_chg_1w,-0.017892356825096052,spread_full_features,1000.0
mortgage_spread_gap_vs_5y_avg,-0.008670926805746155,spread_full_features,1000.0
mortgage_spread,-0.008539479758241928,spread_full_features,1000.0
nfci_chg_1w,0.007873842604539842,spread_full_features,1000.0
mortgage_spread_chg_4w,-0.006357282204821205,spread_full_features,1000.0
dgs10_chg_4w,0.006293631852750194,spread_full_features,1000.0
vixcls_roll_std_12w,0.004730162297133635,spread_full_features,1000.0
nfci_chg_4w,0.004304344573056793,spread_full_features,1000.0
CPIAUCSL,0.002819092856688354,spread_full_features,1000.0
mortgage_spread_roll_std_4w,0.0027812176471668755,spread_full_features,1000.0
nfci_roll_std_4w,-0.002591450827540357,spread_full_features,1000.0
credit_spread_aaa_10y,-0.0024530086482804346,spread_full_features,1000.0
nfci_roll_std_12w,0.002444570676741876,spread_full_features,1000.0
UNRATE,-0.002390783155014413,spread_full_features,1000.0
VIXCLS,0.0022663480138295235,spread_full_features,1000.0
yield_curve_30y_10y,-0.002094007111876345,spread_full_features,1000.0
credit_spread_baa_10y,-0.002055544505564252,spread_full_features,1000.0
vixcls_roll_mean_4w,0.0019990255033828703,spread_full_features,1000.0
NFCI,0.0015267010515099605,spread_full_features,1000.0
yield_curve_10y_3mo,0.0013768603264498207,spread_full_features,1000.0
DGS10,0.0013187247362986,spread_full_features,1000.0
yield_curve_10y_2y,0.0011459819081603515,spread_full_features,1000.0
dgs10_roll_std_12w,-0.0011393037150914795,spread_full_features,1000.0
vixcls_roll_mean_12w,0.0010492409058713928,spread_full_features,1000.0
credit_spread_baa_aaa,-0.0010133054490994865,spread_full_features,1000.0
nfci_roll_mean_4w,0.001009974150595712,spread_full_features,1000.0
DGS30,0.0009320676410371263,spread_full_features,1000.0
DGS5,0.0009304307660201327,spread_full_features,1000.0
vixcls_roll_std_4w,0.0006923083302617175,spread_full_features,1000.0
AAA,0.0005851933021990639,spread_full_features,1000.0
dgs10_roll_mean_12w,-0.0005730517477129844,spread_full_features,1000.0
vixcls_chg_4w,-0.0005150582084008972,spread_full_features,1000.0
DGS2,0.00046364642500293314,spread_full_features,1000.0
dgs10_roll_std_4w,0.00033327921888590004,spread_full_features,1000.0
MORTGAGE30US,-0.00032587917365490084,spread_full_features,1000.0
mortgage_spread_roll_mean_5y,0.00032487937062738754,spread_full_features,1000.0
mortgage_spread_roll_std_12w,0.0002894224379649503,spread_full_features,1000.0
BAA,0.00027927499578146616,spread_full_features,1000.0
DGS3MO,0.00024260292487647713,spread_full_features,1000.0
vixcls_chg_1w,0.00024079298314599656,spread_full_features,1000.0
dgs10_roll_mean_4w,-0.00015858133989197595,spread_full_features,1000.0
nfci_roll_mean_12w,0.0001394086621783112,spread_full_features,1000.0
mortgage_spread_roll_mean_4w,-0.00013936034803589648,spread_full_features,1000.0
FEDFUNDS,-7.8815582748439e-05,spread_full_features,1000.0
mortgage_spread_roll_mean_12w,4.865556458264902e-05,spread_full_features,1000.0
nfci_roll_mean_12w,-0.16823362060119398,spread_core_features,0.1
mortgage_spread_roll_mean_4w,0.15726933583449407,spread_core_features,0.1
mortgage_spread,-0.10645584066010286,spread_core_features,0.1
NFCI,0.10047638320081483,spread_core_features,0.1
nfci_roll_mean_4w,0.09452532374872173,spread_core_features,0.1
mortgage_spread_gap_vs_5y_avg,-0.08698812656141748,spread_core_features,0.1
nfci_chg_4w,-0.07845962448623203,spread_core_features,0.1
nfci_chg_1w,0.07763828630264681,spread_core_features,0.1
FEDFUNDS,-0.05266954285458696,spread_core_features,0.1
DGS5,-0.04712202994629305,spread_core_features,0.1
yield_curve_10y_3mo,-0.03826278240637808,spread_core_features,0.1
mortgage_spread_roll_mean_5y,-0.03321923185995169,spread_core_features,0.1
DGS3MO,0.029201216834736074,spread_core_features,0.1
dgs10_chg_4w,0.027888127076299334,spread_core_features,0.1
yield_curve_10y_2y,0.025453331428571233,spread_core_features,0.1
mortgage_spread_chg_4w,0.02266738655144193,spread_core_features,0.1
dgs10_chg_1w,0.021690220875957247,spread_core_features,0.1
nfci_roll_std_4w,-0.021468456051109575,spread_core_features,0.1
mortgage_spread_roll_mean_12w,-0.020064951545938473,spread_core_features,0.1
AAA,0.019355442400474515,spread_core_features,0.1
UNRATE,-0.01874438080642863,spread_core_features,0.1
BAA,0.017150275338705057,spread_core_features,0.1
yield_curve_30y_10y,-0.01621140350762586,spread_core_features,0.1
DGS10,0.014289832024777413,spread_core_features,0.1
DGS30,0.011988651919835936,spread_core_features,0.1
vixcls_roll_std_12w,0.00964810961051652,spread_core_features,0.1
credit_spread_aaa_10y,0.008467501021852062,spread_core_features,0.1
credit_spread_baa_aaa,-0.008212713032781479,spread_core_features,0.1
mortgage_spread_roll_std_12w,0.007827518842421407,spread_core_features,0.1
mortgage_spread_roll_std_4w,0.00780210245245423,spread_core_features,0.1
MORTGAGE30US,-0.006289634914687375,spread_core_features,0.1
dgs10_roll_std_4w,-0.006258126771803625,spread_core_features,0.1
nfci_roll_std_12w,0.0059843186612165465,spread_core_features,0.1
VIXCLS,0.005170502032342876,spread_core_features,0.1
dgs10_roll_std_12w,-0.0036946714108049045,spread_core_features,0.1
mortgage_spread_chg_1w,-0.003638376557570856,spread_core_features,0.1
vixcls_chg_1w,0.003590698526338036,spread_core_features,0.1
vixcls_chg_4w,-0.0034646230751533393,spread_core_features,0.1
vixcls_roll_std_4w,-0.0022777733767632,spread_core_features,0.1
credit_spread_baa_10y,0.0010480698505636165,spread_core_features,0.1
DGS2,-0.00045605756570949097,spread_core_features,0.1
mortgage_spread_roll_mean_4w,0.1450983915258091,spread_core_features,1.0
nfci_roll_mean_12w,-0.13078379835260143,spread_core_features,1.0
mortgage_spread,-0.09998253334913623,spread_core_features,1.0
mortgage_spread_gap_vs_5y_avg,-0.08202979418903437,spread_core_features,1.0
nfci_roll_mean_4w,0.0804537823686585,spread_core_features,1.0
NFCI,0.07621814864459242,spread_core_features,1.0
nfci_chg_1w,0.07038258004628022,spread_core_features,1.0
nfci_chg_4w,-0.06490728570365262,spread_core_features,1.0
FEDFUNDS,-0.044269229848556725,spread_core_features,1.0
DGS5,-0.037776702442239435,spread_core_features,1.0
yield_curve_10y_3mo,-0.03371336487069177,spread_core_features,1.0
mortgage_spread_roll_mean_5y,-0.030614440248841062,spread_core_features,1.0
dgs10_chg_4w,0.025499989180363405,spread_core_features,1.0
DGS3MO,0.02549830863016005,spread_core_features,1.0
yield_curve_10y_2y,0.024153963318687785,spread_core_features,1.0
dgs10_chg_1w,0.023026421797211653,spread_core_features,1.0
nfci_roll_std_4w,-0.021404752746919834,spread_core_features,1.0
mortgage_spread_chg_4w,0.021066304024388652,spread_core_features,1.0
UNRATE,-0.017711183774584853,spread_core_features,1.0
AAA,0.01693558795654794,spread_core_features,1.0
mortgage_spread_roll_mean_12w,-0.016626074230847342,spread_core_features,1.0
BAA,0.014701950603244236,spread_core_features,1.0
yield_curve_30y_10y,-0.01462662824314411,spread_core_features,1.0
DGS10,0.012263553566526945,spread_core_features,1.0
vixcls_roll_std_12w,0.011670377033787295,spread_core_features,1.0
DGS30,0.010080562507157909,spread_core_features,1.0
